Attaching to grafana-practica, prometheus-practica, loki-practica, redis-practica, postgres-practica, nginx-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.989Z level=INFO source=main.go:1314 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.989Z level=INFO source=main.go:1317 msg="TSDB started"
[34mprometheus-practica |[0m time=2025-11-28T23:45:24.993Z level=INFO source=main.go:1502 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
[34mprometheus-practica |[0m time=2025-11-28T23:45:25.004Z level=INFO source=main.go:1542 msg="Completed loading of configuration file" db_storage=1.37µs remote_storage=1.46µs web_handler=430ns query_engine=920ns scrape=10.11912ms scrape_sd=31.631µs notify=1.26µs notify_sd=700ns rules=1.09µs tracing=4.97µs filename=/etc/prometheus/prometheus.yml totalDuration=10.666678ms
[34mprometheus-practica |[0m time=2025-11-28T23:45:25.004Z level=INFO source=main.go:1278 msg="Server is ready to receive web requests."
[34mprometheus-practica |[0m time=2025-11-28T23:45:25.005Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
[32mnginx-practica |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mnginx-practica |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mnginx-practica |[0m 2025/11/28 23:45:22 [notice] 1#1: using the "epoll" event method
[32mnginx-practica |[0m 2025/11/28 23:45:22 [notice] 1#1: nginx/1.29.3
[32mnginx-practica |[0m 2025/11/28 23:45:22 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[32mnginx-practica |[0m 2025/11/28 23:45:22 [notice] 1#1: OS: Linux 5.15.0-144-generic
[32mnginx-practica |[0m 2025/11/28 23:45:22 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32mnginx-practica |[0m 2025/11/28 23:45:22 [notice] 1#1: start worker processes
[32mnginx-practica |[0m 2025/11/28 23:45:22 [notice] 1#1: start worker process 30
[32mnginx-practica |[0m 2025/11/28 23:45:22 [notice] 1#1: start worker process 31
[36;1mredis-practica |[0m Starting Redis Server
[36;1mredis-practica |[0m 1:C 28 Nov 2025 23:45:22.705 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36;1mredis-practica |[0m 1:C 28 Nov 2025 23:45:22.706 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36;1mredis-practica |[0m 1:C 28 Nov 2025 23:45:22.706 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
[36;1mredis-practica |[0m 1:C 28 Nov 2025 23:45:22.707 * Configuration loaded
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.710 * monotonic clock: POSIX clock_gettime
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.717 * Running mode=standalone, port=6379.
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.729 * <bf> RedisBloom version 8.4.0 (Git=unknown)
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.729 * <bf> Registering configuration options: [
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.729 * <bf> 	{ bf-error-rate       :      0.01 }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.729 * <bf> 	{ bf-initial-size     :       100 }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.729 * <bf> 	{ bf-expansion-factor :         2 }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.729 * <bf> 	{ cf-bucket-size      :         2 }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.729 * <bf> 	{ cf-initial-size     :      1024 }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.729 * <bf> 	{ cf-max-iterations   :        20 }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.729 * <bf> 	{ cf-expansion-factor :         1 }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.729 * <bf> 	{ cf-max-expansions   :        32 }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.729 * <bf> ]
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.729 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.812 * <search> Redis version found by RedisSearch : 8.4.0 - oss
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.812 * <search> RediSearch version 8.4.2 (Git=9e2b676)
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.812 * <search> Low level api version 1 initialized successfully
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.814 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.820 * <search> Initialized thread pools!
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.820 * <search> Disabled workers threadpool of size 0
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.824 * <search> Subscribe to config changes
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.824 * <search> Subscribe to cluster slot migration events
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.824 * <search> Enabled role change notification
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.825 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.826 * <search> Register write commands
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.826 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.835 * <timeseries> RedisTimeSeries version 80400, git_sha=3520a1568ad69076d60885c70711fbdc9b448749
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.835 * <timeseries> Redis version found by RedisTimeSeries : 8.4.0 - oss
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.835 * <timeseries> Registering configuration options: [
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.835 * <timeseries> 	{ ts-compaction-policy   :              }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.835 * <timeseries> 	{ ts-num-threads         :            3 }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.835 * <timeseries> 	{ ts-retention-policy    :            0 }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.835 * <timeseries> 	{ ts-duplicate-policy    :        block }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.835 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.835 * <timeseries> 	{ ts-encoding            :   compressed }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.835 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.835 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.835 * <timeseries> ]
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.837 * <timeseries> Detected redis oss
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.839 * <timeseries> Subscribe to ASM events
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.839 * <timeseries> Enabled diskless replication
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.839 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.865 * <ReJSON> Created new data type 'ReJSON-RL'
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.868 * <ReJSON> version: 80400 git sha: unknown branch: unknown
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.869 * <ReJSON> Exported RedisJSON_V1 API
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.869 * <ReJSON> Exported RedisJSON_V2 API
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.869 * <ReJSON> Exported RedisJSON_V3 API
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.869 * <ReJSON> Exported RedisJSON_V4 API
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.869 * <ReJSON> Exported RedisJSON_V5 API
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.869 * <ReJSON> Exported RedisJSON_V6 API
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.869 * <ReJSON> Enabled diskless replication
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.870 * <ReJSON> Initialized shared string cache, thread safe: true.
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.870 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.871 * <search> Acquired RedisJSON_V6 API
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.871 * Server initialized
[36;1mredis-practica |[0m 1:M 28 Nov 2025 23:45:22.874 * Ready to accept connections tcp
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.158770863Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-28T23:45:27Z
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.161749641Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.161853235Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.161862815Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.161866665Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.161871855Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.161875335Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.161878655Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.161882106Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.161885556Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.161888766Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.162741867Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.162798039Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.162802419Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.162809109Z level=info msg=Target target=[all]
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.16282027Z level=info msg="Path Home" path=/usr/share/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.16282398Z level=info msg="Path Data" path=/var/lib/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.16282718Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.16283016Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.16283346Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[36mgrafana-practica |[0m logger=settings t=2025-11-28T23:45:27.16283738Z level=info msg="App mode production"
[36mgrafana-practica |[0m logger=featuremgmt t=2025-11-28T23:45:27.16539227Z level=info msg=FeatureToggles panelMonitoring=true transformationsRedesign=true dashboardDsAdHocFiltering=true prometheusAzureOverrideAudience=true publicDashboardsScene=true alertingRulePermanentlyDelete=true useSessionStorageForRedirection=true alertingRuleVersionHistoryRestore=true azureMonitorPrometheusExemplars=true alertingQueryAndExpressionsStepMode=true logsContextDatasourceUi=true logsPanelControls=true onPremToCloudMigrations=true alertingRuleRecoverDeleted=true unifiedStorageHistoryPruner=true logRowsPopoverMenu=true awsDatasourcesTempCredentials=true dashboardScene=true annotationPermissionUpdate=true azureMonitorEnableUserAuth=true grafanaAssistantInProfilesDrilldown=true logsInfiniteScrolling=true awsAsyncQueryCaching=true dashboardSceneSolo=true lokiLabelNamesQueryApi=true sharingDashboardImage=true cloudWatchRoundUpEndTime=true preventPanelChromeOverflow=true alertingNotificationsStepMode=true dataplaneFrontendFallback=true preinstallAutoUpdate=true alertingSaveStateCompressed=true adhocFiltersInTooltips=true formatString=true newFiltersUI=true alertRuleRestore=true influxdbBackendMigration=true cloudWatchCrossAccountQuerying=true alertingBulkActionsInUI=true alertingUIOptimizeReducer=true alertingUseNewSimplifiedRoutingHashAlgorithm=true alertingMigrationUI=true logsExploreTableVisualisation=true improvedExternalSessionHandling=true recordedQueriesMulti=true kubernetesDashboards=true grafanaconThemes=true cloudWatchNewLabelParsing=true lokiQuerySplitting=true tlsMemcached=true improvedExternalSessionHandlingSAML=true alertingImportYAMLUI=true groupToNestedTableTransformation=true newLogsPanel=true dashgpt=true addFieldFromCalculationStatFunctions=true dashboardSceneForViewers=true unifiedRequestLog=true newPDFRendering=true onlyStoreActionSets=true pinNavItems=true ssoSettingsLDAP=true correlations=true
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-28T23:45:27.165483873Z level=info msg="Connecting to DB" dbtype=sqlite3
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-28T23:45:27.165488933Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-28T23:45:27.165507113Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.863177903Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.86406139Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.868646634Z level=info msg="Executing migration" id="create migration_log table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.873071226Z level=info msg="Migration successfully executed" id="create migration_log table" duration=4.422793ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.883579214Z level=info msg="Executing migration" id="create user table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.886495609Z level=info msg="Migration successfully executed" id="create user table" duration=2.914535ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.901480927Z level=info msg="Executing migration" id="add unique index user.login"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.90512257Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=3.640163ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.923633147Z level=info msg="Executing migration" id="add unique index user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.926352621Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=2.718064ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.936066034Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.940380224Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=4.221272ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.95099764Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.95295781Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=1.96022ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.961435225Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.968402882Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=6.967077ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.978747154Z level=info msg="Executing migration" id="create user table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.980493658Z level=info msg="Migration successfully executed" id="create user table v2" duration=1.747424ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.993297337Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:27.995398763Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=2.100496ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.003238487Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.006669264Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=3.428727ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.0148703Z level=info msg="Executing migration" id="copy data_source v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.01680268Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=1.92997ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.024454099Z level=info msg="Executing migration" id="Drop old table user_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.026086499Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=1.630451ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.037174835Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.045798474Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=9.374903ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.117039923Z level=info msg="Executing migration" id="Update user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.117412615Z level=info msg="Migration successfully executed" id="Update user table charset" duration=374.932µs
